OverallQual,TotalSF,GrLivArea,GarageCars,TotalBath,TotRmsAbvGrd,OverallCond,ExterQual,KitchenQual,YearBuilt,HouseAge,RemodAge,HasGarage,HasFireplace,HasBasement,SalePrice,LogSalePrice
7,2566,1710,2,3.5,8,5,4,4,2003,5,5,1,0,1,208500,12.24769911637256
6,2524,1262,2,2.5,6,8,3,3,1976,31,31,1,1,1,181500,12.109016442313738
7,2706,1786,2,3.5,6,5,4,4,2001,7,6,1,1,1,223500,12.317171167298682
7,2473,1717,3,2.0,7,5,3,4,1915,91,36,1,1,1,140000,11.849404844423074
8,3343,2198,3,3.5,9,5,4,4,2000,8,8,1,1,1,250000,12.429220196836383
5,2158,1362,2,2.5,5,5,3,3,1993,16,14,1,0,1,143000,11.870606902224587
8,3380,1694,2,3.0,7,5,4,4,2004,3,2,1,1,1,307000,12.634606283893019
7,3197,2090,2,3.5,7,6,3,3,1973,36,36,1,1,1,200000,12.206077645517674
7,2726,1774,2,2.0,8,5,3,3,1931,77,58,1,1,1,129900,11.774527900858468
5,2068,1077,1,2.0,5,6,3,3,1939,69,58,1,1,1,118000,11.678448377988165
5,2080,1040,1,2.0,5,5,3,3,1965,43,43,1,0,1,129500,11.771443882099637
9,3499,2324,3,4.0,11,5,5,5,2005,1,0,1,1,1,345000,12.75130259456002
5,1824,912,1,2.0,4,6,3,3,1962,46,46,1,0,1,144000,11.87757552297847
7,2988,1494,3,2.0,7,5,4,4,2006,1,0,1,1,1,279500,12.540761149388421
6,2506,1253,1,2.5,5,5,3,3,1960,48,48,1,1,1,157000,11.964007453736912
7,1686,854,2,1.0,5,8,3,3,1929,78,6,1,0,1,132000,11.790564777297387
6,2008,1004,2,2.0,5,7,3,3,1970,40,40,1,1,1,149000,11.91170829631447
4,1296,1296,2,2.0,6,5,3,3,1967,39,39,1,0,0,90000,11.407576060361786
5,2228,1114,2,2.5,6,5,3,4,2004,4,4,1,0,1,159000,11.976665770490767
5,2368,1339,1,1.0,6,6,3,3,1958,51,44,1,0,1,139000,11.842236406331555
8,3534,2376,3,3.5,9,5,4,4,2005,1,0,1,1,1,325300,12.692506186542177
7,1745,1108,1,1.0,6,7,3,4,1930,77,57,1,1,1,139400,11.845109950883979
8,3572,1795,2,2.0,7,5,4,4,2002,6,6,1,1,1,230000,12.345838935721968
5,2100,1060,2,2.0,6,7,3,3,1976,31,31,1,1,1,129900,11.774527900858468
5,2120,1060,1,2.0,6,8,3,4,1968,42,9,1,1,1,154000,11.944714374881176
8,3166,1600,3,2.0,7,5,4,4,2007,2,2,1,1,1,256300,12.454107814022272
5,1800,900,2,1.5,5,7,3,4,1951,59,10,1,0,1,134800,11.811554895830454
8,3408,1704,3,3.0,7,5,4,4,2007,3,2,1,1,1,306000,12.631343648903034
5,3084,1600,1,2.0,6,6,3,3,1957,49,9,1,1,1,207500,12.242891437918386
4,1040,520,1,1.0,4,6,3,2,1927,81,58,1,0,1,68500,11.134603622683905
4,1966,1317,1,1.0,6,4,3,3,1920,88,58,1,0,1,40000,10.596659732783579
5,2456,1228,1,1.5,6,6,3,4,1966,42,2,1,0,1,149350,11.914054519303125
8,2468,1234,2,2.0,7,5,4,4,2007,1,1,1,0,1,179900,12.100161978566867
5,3098,1700,2,2.0,6,5,3,4,1959,51,51,1,1,1,165500,12.016732516077072
9,3122,1561,2,3.0,6,5,5,5,2005,2,2,1,1,1,277500,12.533579815765737
8,3569,2452,3,3.5,9,5,4,4,2004,2,1,1,1,1,309000,12.6410997921206
5,2194,1097,2,1.5,6,5,3,3,1994,15,14,1,0,1,145000,11.884495917930655
5,2594,1297,2,1.5,5,6,3,3,1954,55,19,1,1,1,153000,11.938199736300925
5,2114,1057,1,2.0,5,7,3,4,1953,57,3,1,0,1,109000,11.599112335481124
4,1152,1152,0,2.0,6,5,3,2,1955,53,53,0,0,0,82000,11.314486721293981
6,2412,1324,2,2.0,6,5,3,3,1965,41,41,1,1,1,160000,11.982935344196433
5,2678,1328,1,2.0,5,6,3,3,1959,48,48,1,1,1,170000,12.04355959836804
5,1724,884,2,2.0,5,7,3,4,1983,24,24,1,0,1,144000,11.87757552297847
5,1876,938,1,2.0,5,6,3,3,1975,33,28,1,0,1,130250,11.777218637129327
5,2300,1150,1,2.0,6,6,3,3,1959,47,47,1,0,1,141000,11.856522261533737
9,3504,1752,2,3.0,6,5,5,5,2005,5,5,1,1,1,319900,12.675766851909591
7,3583,2149,2,2.5,6,5,4,4,2003,6,6,1,1,1,239686,12.387089184491993
8,3312,1656,3,2.0,7,5,4,4,2006,1,1,1,0,1,249700,12.428019481065613
4,2188,1452,0,2.0,8,5,3,3,1920,89,1,0,0,1,113000,11.635151947212842
5,1910,955,1,2.0,6,7,3,3,1966,41,41,1,0,1,127000,11.751950239425476
6,2264,1470,2,2.5,6,6,3,3,1997,10,10,1,0,1,177000,12.083910661257521
6,1632,1176,2,1.0,6,6,3,3,1934,72,56,1,1,1,114500,11.648338835562747
5,1632,816,2,2.0,5,5,2,3,1963,47,47,1,0,1,110000,11.608244735642321
9,3684,1842,3,2.5,5,5,4,4,1981,25,19,1,1,1,385000,12.861001210669146
5,1744,1360,2,1.0,6,5,3,3,1955,52,52,1,1,1,130000,11.775297421715827
6,2850,1425,2,2.0,7,5,3,3,1964,44,44,1,1,1,180500,12.103491596905931
8,2709,1739,2,3.5,7,5,4,4,1999,10,9,1,0,1,172500,12.058158312538197
7,2580,1720,2,2.5,7,5,4,4,2004,2,2,1,0,1,196500,12.188422799337028
10,4355,2945,3,3.5,10,5,5,4,2006,0,0,1,1,1,438780,12.991755706536901
5,1560,780,1,1.0,4,7,3,3,1972,36,36,1,0,1,124900,11.735276702486741
6,2316,1158,2,2.5,5,5,3,4,2004,2,2,1,0,1,158000,11.970356641102999
5,1641,1111,1,1.0,6,7,3,2,1920,87,11,1,0,1,101000,11.522885696764481
8,2740,1370,2,2.0,6,5,4,4,2006,1,1,1,1,1,202500,12.218500103788143
7,2286,1710,2,2.0,9,6,3,3,1921,89,60,1,0,1,140000,11.849404844423074
7,3091,2034,2,3.5,8,5,3,4,1997,12,11,1,0,1,219500,12.299112067295642
8,3616,2473,3,2.5,9,5,4,4,2004,3,2,1,1,1,317000,12.666660207428574
7,4154,2207,2,3.0,7,5,3,3,1970,40,21,1,1,1,180000,12.100717685412471
7,2932,1479,2,3.0,7,5,4,4,2003,4,4,1,0,1,226000,12.328294703023394
4,1494,747,1,1.0,4,6,3,3,1945,65,60,1,0,1,80000,11.289794413577894
7,3591,2287,2,2.0,7,4,4,3,1953,53,53,1,1,1,225000,12.323860125621126
7,4446,2223,2,3.0,8,6,3,3,1973,34,34,1,1,1,244000,12.404927602627597
4,1690,845,2,2.0,4,6,3,3,1982,25,1,1,0,1,129500,11.771443882099637
7,2550,1718,2,2.5,7,5,3,3,1998,11,11,1,1,1,185000,12.128116509451258
5,2172,1086,2,2.0,6,7,3,3,1954,56,7,1,0,1,144900,11.88380602959621
3,2445,1605,1,2.0,8,6,4,3,1915,95,60,1,0,1,107400,11.58432477200052
4,1450,988,1,2.0,5,5,3,3,1973,36,36,1,0,1,91000,11.418625774449598
4,1904,952,1,1.0,4,7,3,3,1956,52,52,1,0,1,135750,11.818577604251555
5,1957,1285,1,2.0,6,5,3,3,1948,60,7,1,0,1,127000,11.751950239425476
4,3536,1768,0,2.0,8,5,3,3,1968,42,42,0,0,1,136500,11.824087219587643
5,1670,1230,2,1.5,5,6,3,3,1910,99,28,1,0,1,110000,11.608244735642321
6,3038,2142,1,2.5,8,6,3,4,1968,41,41,1,1,1,193500,12.173037959397275
6,2574,1337,2,3.0,5,5,3,3,1998,8,8,1,0,1,153500,11.941462360646149
8,3126,1563,3,2.0,6,5,3,4,2007,1,1,1,1,1,245000,12.409017571151187
5,2130,1065,2,1.5,6,5,3,3,1960,47,47,1,0,1,126500,11.748005492256807
7,1858,1474,2,2.5,7,5,3,3,1995,14,13,1,1,1,168500,12.034696963475044
8,3705,2417,2,2.5,9,5,4,4,1991,15,14,1,1,1,260000,12.468440756144114
